; 1995-c-cass__cass -- 40 hot blocks, sorted by cs:ip
; window retired 10710692 guest ops

; 1000:2a3  rank 28  32-bit, 2073 entries, 47679 retired ops, longest run 2, 6 live-out reg(s)  0.45%

      0x1003b74       2073  pusha32                                               [stack]
      0x1004178       4143  mov_moffs_acc16          0x249f 0x3                   [fold]
      0x1004184       4143  sub_rm16_nf              0x38 0x2499                  [fold]
      0x1004190       4143  mov_moffs_acc16          0x249d 0x3                   [fold]
      0x100419c       4143  mov_acc_moffs16          0x249b 0x3                   [fold]
      0x10041a8       4143  sub_rm16                 0x38 0x2499                  [fold]
      0x10041b4       4143  sh4_r16                  0x0 0x1                      [fold]
      0x10041c0       4143  mov_moffs_acc16          0x24a1 0x3                   [fold]
      0x10041cc       4143  mov_acc_moffs16          0x249b 0x3                   [fold]
      0x10041d8       4143  add_rm16                 0x38 0x2499                  [fold]
      0x10041e4       4143  sh4_r16                  0x0 0x1                      [fold]
      0x10041f0       4143  mov_moffs_acc16          0x24a3 0x3                   [fold]
      0x10041fc       4143  cmp_mi8_jnz              0x738 0x1dc5 0x0 0x10043d8 0xa0f 0x100421c 0xa04 [terminator-flags+branch]  = cmp_mi8 + jnz

; (no static view: 1000:9b1 is outside the 1MB real-mode image)

; 1000:9cf  rank 22  16-bit, 4139 entries, 66224 retired ops, longest run 5, 1 live-out reg(s)  0.62%

      0x10044cc       4139  mov_acc_moffs16          0x24ab 0x3                   [fold]
      0x10044d8       4139  sub_rm16                 0x38 0x24a7                  [fold]
      0x10044e4       4139  mov_moffs_acc16          0x249b 0x3                   [fold]
      0x10044f0       4139  sh4_r16                  0x0 0x1                      [fold]
      0x10044fc       4139  mov_moffs_acc16          0x249f 0x3                   [fold]
      0x1004508       4139  sub_rm16_nf              0x38 0x2499                  [fold]
      0x1004514       4139  mov_moffs_acc16          0x249d 0x3                   [fold]
      0x1004520       4139  mov_acc_moffs16          0x249b 0x3                   [fold]
      0x100452c       4139  sub_rm16                 0x38 0x2499                  [fold]
      0x1004538       4139  sh4_r16                  0x0 0x1                      [fold]
      0x1004544       4139  mov_moffs_acc16          0x24a1 0x3                   [fold]
      0x1004550       4139  mov_acc_moffs16          0x249b 0x3                   [fold]
      0x100455c       4139  add_rm16                 0x38 0x2499                  [fold]
      0x1004568       4139  sh4_r16                  0x0 0x1                      [fold]
      0x1004574       4139  mov_moffs_acc16          0x24a3 0x3                   [fold]
      0x1004580       4139  jmp_syn                  0x10043b8 0x9fd              [branch]

; (no static view: 1000:9cf is outside the 1MB real-mode image)

; 1000:9fd  rank 15  16-bit, 57346 entries, 114692 retired ops, longest run 0, 0 live-out reg(s)  1.07%

      0x10043b8      57346  cmp_mi8_jnz              0x738 0x1dc5 0x0 0x10043d8 0xa0f 0x100421c 0xa04 [terminator-flags+branch]  = cmp_mi8 + jnz

; (no static view: 1000:9fd is outside the 1MB real-mode image)

; 1000:a04  rank 12  16-bit, 32501 entries, 162505 retired ops, longest run 2, 2 live-out reg(s)  1.52%

      0x100421c      32501  nop                                                   [other]
      0x1004220      32501  nop                                                   [other]
      0x1004224      32501  mov_acc_moffs16          0x24a7 0x3                   [fold]
      0x1004230      32501  mov_rm16                 0x338 0x24a5                 [fold]
      0x100423c      32501  jmp                      0x1004248 0xa16              [branch]

; (no static view: 1000:a04 is outside the 1MB real-mode image)

; 1000:a0f  rank 20  16-bit, 28981 entries, 86943 retired ops, longest run 2, 2 live-out reg(s)  0.81%

      0x10043d8      28981  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x10043e4      28981  mov_rm16                 0x338 0x24a7                 [fold]
      0x10043f0      28981  jmp_syn                  0x1004248 0xa16              [branch]

; (no static view: 1000:a0f is outside the 1MB real-mode image)

; 1000:a16  rank 6  16-bit, 61479 entries, 368874 retired ops, longest run 3, 1 live-out reg(s)  3.44%

      0x1004248      61479  pusha16                                               [stack]
      0x100424c      61479  mov_ri16                 0x6 0x1aa5                   [fold]
      0x1004258      61479  add_rr16_nf              0x6                          [fold]
      0x1004260      61479  add_rr16_nf              0x6                          [fold]
      0x1004268      61479  cmp_mr16                 0x334 0x0                    [flags]
      0x1004274      61479  jle                      0x1004490 0xa26 0x1004288 0xa22 [branch]

; (no static view: 1000:a16 is outside the 1MB real-mode image)

; 1000:a22  rank 11  16-bit, 21284 entries, 170272 retired ops, longest run 4, 1 live-out reg(s)  1.59%

      0x1004288      21284  nop                                                   [other]
      0x100428c      21284  nop                                                   [other]
      0x1004290      21284  mov_mr16                 0x334 0x0                    [fold]
      0x100429c      21284  mov_ri16                 0x6 0x1c35                   [fold]
      0x10042a8      21284  add_rr16_nf              0x6                          [fold]
      0x10042b0      21284  add_rr16_nf              0x6                          [fold]
      0x10042b8      21284  cmp_mr16                 0x334 0x0                    [flags]
      0x10042c4      21284  jge                      0x1004464 0xa35 0x10042d8 0xa31 [branch]

; (no static view: 1000:a22 is outside the 1MB real-mode image)

; 1000:a26  rank 9  16-bit, 40184 entries, 200920 retired ops, longest run 3, 1 live-out reg(s)  1.88%

      0x1004490      40184  mov_ri16                 0x6 0x1c35                   [fold]
      0x100449c      40184  add_rr16_nf              0x6                          [fold]
      0x10044a4      40184  add_rr16_nf              0x6                          [fold]
      0x10044ac      40184  cmp_mr16                 0x334 0x0                    [flags]
      0x10044b8      40184  jge                      0x1004464 0xa35 0x10042d8 0xa31 [branch]

; (no static view: 1000:a26 is outside the 1MB real-mode image)

; 1000:a31  rank 5  16-bit, 55089 entries, 385623 retired ops, longest run 1, 7 live-out reg(s)  3.60%

      0x10042d8      55089  nop                                                   [other]
      0x10042dc      55089  nop                                                   [other]
      0x10042e0      55089  mov_mr16                 0x334 0x0                    [fold]
      0x10042ec      55089  popa16                                                [stack]
      0x10042f0      55089  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x10042fc      55089  cmp_rm16_jge             0x38 0x24a9 0x1004460 0xa7b 0x1004318 0xa3f [terminator-flags+branch]  = cmp_rm16 + jge

; (no static view: 1000:a31 is outside the 1MB real-mode image)

; 1000:a35  rank 34  16-bit, 6375 entries, 25500 retired ops, longest run 1, 7 live-out reg(s)  0.24%

      0x1004464       6375  popa16                                                [stack]
      0x1004468       6375  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x1004474       6375  cmp_rm16_jge             0x38 0x24a9 0x1004460 0xa7b 0x1004318 0xa3f [terminator-flags+branch]  = cmp_rm16 + jge

; (no static view: 1000:a35 is outside the 1MB real-mode image)

; 1000:a3f  rank 7  16-bit, 53222 entries, 266110 retired ops, longest run 1, 0 live-out reg(s)  2.48%

      0x1004318      53222  nop                                                   [other]
      0x100431c      53222  nop                                                   [other]
      0x1004320      53222  inc_m16_nf               0x38 0x24a5                  [fold]
      0x100432c      53222  cmp_mi16_jge             0x738 0x249d 0x0 0x1004414 0xa60 0x100434c 0xa4c [terminator-flags+branch]  = cmp_mi16 + jge

; (no static view: 1000:a3f is outside the 1MB real-mode image)

; 1000:a4c  rank 13  16-bit, 32656 entries, 130624 retired ops, longest run 0, 0 live-out reg(s)  1.22%

      0x100434c      32656  nop                                                   [other]
      0x1004350      32656  nop                                                   [other]
      0x1004354      32656  cmp_mi16_jge             0x738 0x249b 0x0 0x10043fc 0xa72 0x1004374 0xa55 [terminator-flags+branch]  = cmp_mi16 + jge

; (no static view: 1000:a4c is outside the 1MB real-mode image)

; 1000:a55  rank 24  16-bit, 12542 entries, 62710 retired ops, longest run 1, 1 live-out reg(s)  0.59%

      0x1004374      12542  nop                                                   [other]
      0x1004378      12542  nop                                                   [other]
      0x100437c      12542  dec_m16_nf               0x138 0x24a7                 [fold]
      0x1004388      12542  mov_acc_moffs16          0x24a3 0x3                   [fold]
      0x1004394      12542  jmp                      0x10043a0 0xa75              [branch]

; (no static view: 1000:a55 is outside the 1MB real-mode image)

; 1000:a60  rank 31  16-bit, 20559 entries, 41118 retired ops, longest run 0, 0 live-out reg(s)  0.38%

      0x1004414      20559  cmp_mi16_jle             0x738 0x249b 0x0 0x10043fc 0xa72 0x1004434 0xa67 [terminator-flags+branch]  = cmp_mi16 + jle

; (no static view: 1000:a60 is outside the 1MB real-mode image)

; 1000:a67  rank 30  16-bit, 8255 entries, 41275 retired ops, longest run 1, 1 live-out reg(s)  0.39%

      0x1004434       8255  nop                                                   [other]
      0x1004438       8255  nop                                                   [other]
      0x100443c       8255  inc_m16_nf               0x38 0x24a7                  [fold]
      0x1004448       8255  mov_acc_moffs16          0x24a1 0x3                   [fold]
      0x1004454       8255  jmp                      0x10043a0 0xa75              [branch]

; (no static view: 1000:a67 is outside the 1MB real-mode image)

; 1000:a72  rank 23  16-bit, 32417 entries, 64834 retired ops, longest run 1, 1 live-out reg(s)  0.61%

      0x10043fc      32417  mov_acc_moffs16          0x249f 0x3                   [fold]
      0x1004408      32417  jmp_syn                  0x10043a0 0xa75              [branch]

; (no static view: 1000:a72 is outside the 1MB real-mode image)

; 1000:a75  rank 17  16-bit, 53210 entries, 106420 retired ops, longest run 1, 0 live-out reg(s)  0.99%

      0x10043a0      53210  add_mr16_nf              0x38 0x249d                  [fold]
      0x10043ac      53210  jmp                      0x10043b8 0x9fd              [branch]

; (no static view: 1000:a75 is outside the 1MB real-mode image)

; 1000:a7c  rank 40  16-bit, 2093 entries, 14651 retired ops, longest run 4, 1 live-out reg(s)  0.14%

      0x1004708       2093  push_r16                 0x6                          [stack]
      0x1004710       2093  xor_rr16_nf              0x66                         [fold]
      0x1004718       2093  mov_mi16                 0x34 0x1c35 0x0              [fold]
      0x1004728       2093  mov_mi16                 0x34 0x1aa5 0x140            [fold]
      0x1004738       2093  add_ri16_nf              0x6 0x2                      [fold]
      0x1004744       2093  cmp_ri16_jl              0x6 0x190 0x1004760 0xa7f 0x0 0xa94 [terminator-flags+branch]  = cmp_ri16 + jl

; (no static view: 1000:a7c is outside the 1MB real-mode image)

; 1000:a7f  rank 2  16-bit, 407920 entries, 2039600 retired ops, longest run 3, 1 live-out reg(s)  19.04%

      0x1004760     407920  mov_mi16                 0x34 0x1c35 0x0              [fold]
      0x1004770     407920  mov_mi16                 0x34 0x1aa5 0x140            [fold]
      0x1004780     407920  add_ri16_nf              0x6 0x2                      [fold]
      0x100478c     407920  cmp_ri16_jl              0x6 0x190 0x1004760 0xa7f 0x0 0xa94 [terminator-flags+branch]  = cmp_ri16 + jl

; (no static view: 1000:a7f is outside the 1MB real-mode image)

; 1000:a7f  rank 29  16-bit, 8786 entries, 43930 retired ops, longest run 3, 1 live-out reg(s)  0.41%

      0x100237c       8786  mov_mi16                 0x34 0x1c35 0x0              [fold]
      0x100238c       8786  mov_mi16                 0x34 0x1aa5 0x140            [fold]
      0x100239c       8786  add_ri16_nf              0x6 0x2                      [fold]
      0x10023a8       8786  cmp_ri16_jl              0x6 0x190 0x100237c 0xa7f 0x0 0xa94 [terminator-flags+branch]  = cmp_ri16 + jl

; (no static view: 1000:a7f is outside the 1MB real-mode image)

